"<div class=""booktitle_field""><a style=""color:white;"" href=""MAS_Features_Overview.html"">Introduction</a></div>";Level;HTML File Name;Section Name
<ul>
"<li class=""navi""><a href=""MAS_Features_Overview.html""><div class=""navi""> Overview </div></a></li>";1;MAS_Features_Overview.html;Overview
"<li class=""navi""><a href=""Images/B4P_Introduction.pdf""><div class=""navi""> Presentation </div></a></li>";1;Images/B4P_Introduction.pdf;Presentation
"<li class=""navi""><a href=""MAS_Features_Problem_Statement.html""><div class=""navi""> Problem Statement </div></a></li>";1;MAS_Features_Problem_Statement.html;Problem Statement
"<li class=""navi""><a href=""MAS_Features_Features_and_Benefits.html""><div class=""navi""> Features and Benefits </div></a></li>";1;MAS_Features_Features_and_Benefits.html;Features and Benefits
"<li class=""navi""><a href=""MAS_Features_Workflow_Overview.html""><div class=""navi""> Workflow Overview </div></a></li>";1;MAS_Features_Workflow_Overview.html;Workflow Overview
"<li class=""navi""><a href=""MAS_Features_Use_cases.html""><div class=""navi""> Use Cases </div></a></li>";1;MAS_Features_Use_cases.html;Use Cases
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""MAS_Features_Use_case_-_Analyzing_Stock_Data.html""><div class=""navi""> Analyzing Stock Data </div></a></li>";2;MAS_Features_Use_case_-_Analyzing_Stock_Data.html;Analyzing Stock Data
"<li class=""navi""><a href=""MAS_Features_Use_case_-_Comparing_Bills_of_Material.html""><div class=""navi""> Comparing Bills of Material </div></a></li>";2;MAS_Features_Use_case_-_Comparing_Bills_of_Material.html;Comparing Bills of Material
"<li class=""navi""><a href=""MAS_Features_Use_case_-_Different_data_from_different_sources.html""><div class=""navi""> Different data from different sources </div></a></li>";2;MAS_Features_Use_case_-_Different_data_from_different_sources.html;Different data from different sources
"<li class=""navi""><a href=""MAS_Features_Use_case_-_Machine_to_Machine_Data_Transfer.html""><div class=""navi""> Machine to Machine Data Transfer </div></a></li>";2;MAS_Features_Use_case_-_Machine_to_Machine_Data_Transfer.html;Machine to Machine Data Transfer
</ul></li>;2
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><div> <br><br><hr> </div></li>";1
"<li class=""navi""><a href=""GUI_Features_User_Guide.html""><div class=""navi""> User Guide </div></a></li>";1;GUI_Features_User_Guide.html;User Guide
"<li class=""navi""><a href=""LAN_Features_Language_Guide.html""><div class=""navi""> Language Guide </div></a></li>";1;LAN_Features_Language_Guide.html;Language Guide
"<li class=""navi""><a href=""TAB_Features_Processing_Tables_and_Big_Data.html""><div class=""navi""> Table Processing </div></a></li>";1;TAB_Features_Processing_Tables_and_Big_Data.html;Table Processing
"<li class=""navi""><a href=""LIB_Features_Function_Library.html""><div class=""navi""> Function Library </div></a></li>";1;LIB_Features_Function_Library.html;Function Library
"<li class=""navi""><div> <br><hr> </div></li>";1
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><a href=""MAS_Features_Index.html""><div class=""navi""> Index </div></a></li>";1;MAS_Features_Index.html;Index
</ul>
