"<div class=""booktitle_field"">Welcome</div>";Level;HTML File Name;Section Name
<ul>
"<li class=""navi""><a href=""MAS_Features_Table_of_Contents.html""><div class=""navi""> Welcome </div></a></li>";1;MAS_Features_Table_of_Contents.html;Welcome
"<li class=""navi""><a href=""MAS_Features_Benefits_and_Features.html""><div class=""navi"">1 Benefits and Features </div></a></li>";1;MAS_Features_Benefits_and_Features.html;Benefits and Features
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""MAS_Features_Key_Benefits.html""><div class=""navi"">1.1 Key Benefits </div></a></li>";2;MAS_Features_Key_Benefits.html;Key Benefits
"<li class=""navi""><a href=""MAS_Features_Key_Features.html""><div class=""navi"">1.2 Key Features </div></a></li>";2;MAS_Features_Key_Features.html;Key Features
</ul></li>;2
"<li class=""navi""><a href=""MAS_Features_Use_cases.html""><div class=""navi"">2 Use Cases </div></a></li>";1;MAS_Features_Use_cases.html;Use Cases
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""MAS_Features_Use_case_-_Analyzing_Stock_Data.html""><div class=""navi"">2.1 Analyzing Stock Data </div></a></li>";2;MAS_Features_Use_case_-_Analyzing_Stock_Data.html;Analyzing Stock Data
"<li class=""navi""><a href=""MAS_Features_Use_case_-_Comparing_Bills_of_Material.html""><div class=""navi"">2.2 Comparing Bills of Material </div></a></li>";2;MAS_Features_Use_case_-_Comparing_Bills_of_Material.html;Comparing Bills of Material
"<li class=""navi""><a href=""MAS_Features_Use_case_-_Different_data_from_different_sources.html""><div class=""navi"">2.3 Different data from different sources </div></a></li>";2;MAS_Features_Use_case_-_Different_data_from_different_sources.html;Different data from different sources
"<li class=""navi""><a href=""MAS_Features_Use_case_-_Machine_to_Machine_Data_Transfer.html""><div class=""navi"">2.4 Machine to Machine Data Transfer </div></a></li>";2;MAS_Features_Use_case_-_Machine_to_Machine_Data_Transfer.html;Machine to Machine Data Transfer
</ul></li>;2
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><a href=""Images/B4P_Introduction.pdf""><div class=""navi""> &#8594; Presentation </div></a></li>";1;Images/B4P_Introduction.pdf;"&#8594; Presentation"
"<li class=""navi""><a href=""GUI_Features_User_Guide.html""><div class=""navi""> &#8594; User Guide </div></a></li>";1;GUI_Features_User_Guide.html;"&#8594; User Guide"
"<li class=""navi""><a href=""LAN_Features_Language_Guide.html""><div class=""navi""> &#8594; Language Guide </div></a></li>";1;LAN_Features_Language_Guide.html;"&#8594; Language Guide"
"<li class=""navi""><a href=""LIB_Features_Function_Library.html""><div class=""navi""> &#8594; Function Library Guide </div></a></li>";1;LIB_Features_Function_Library.html;"&#8594; Function Library Guide"
</ul>
