"<div class=""booktitle_field"">Language Guide</div>";Level;HTML File Name;Section Name
<ul>
"<li class=""navi""><a href=""GUI_Features_overview.html""><div class=""navi""> &#8594; User Guide </div></a></li>";1;GUI_Features_overview.html;"&#8594; User Guide"
"<li class=""navi""><a href=""LIB_Features_Function_Library.html""><div class=""navi""> &#8594; Function Library Guide </div></a></li>";1;LIB_Features_Function_Library.html;"&#8594; Function Library Guide"
"<li class=""navi""><a href=""LAN_Features_Table_of_Contents.html""><div class=""navi""> Table of Contents </div></a></li>";1;LAN_Features_Table_of_Contents.html;Table of Contents
"<li class=""navi""><a href=""LAN_Features_Introduction.html""><div class=""navi"">1 Introduction </div></a></li>";1;LAN_Features_Introduction.html;Introduction
"<li class=""navi""><a href=""LAN_Features_Run-Time_Machine.html""><div class=""navi"">2 The Run-Time Machine </div></a></li>";1;LAN_Features_Run-Time_Machine.html;The Run-Time Machine
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LAN_Features_Installting_and_starting_up.html""><div class=""navi"">2.1 Installing and Starting Up </div></a></li>";2;LAN_Features_Installting_and_starting_up.html;Installing and Starting Up
"<li class=""navi""><a href=""LAN_Features_Command_line_switches.html""><div class=""navi"">2.2 Command Line Switches </div></a></li>";2;LAN_Features_Command_line_switches.html;Command Line Switches
"<li class=""navi""><a href=""LAN_Features_Starting_Behavior.html""><div class=""navi"">2.3 Starting Behavior </div></a></li>";2;LAN_Features_Starting_Behavior.html;Starting Behavior
"<li class=""navi""><a href=""LAN_Features_User_initialization_program.html""><div class=""navi"">2.4 User Initialization Program </div></a></li>";2;LAN_Features_User_initialization_program.html;User Initialization Program
"<li class=""navi""><a href=""LAN_Features_licensing.html""><div class=""navi"">2.5 Licensing </div></a></li>";2;LAN_Features_licensing.html;Licensing
"<li class=""navi""><a href=""LAN_Features_interactive_mode.html""><div class=""navi"">2.6 Interactive Mode </div></a></li>";2;LAN_Features_interactive_mode.html;Interactive Mode
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_entering_interactive_mode.html""><div class=""navi"">2.6.1 Entering Interactive Mode </div></a></li>";3;LAN_Features_entering_interactive_mode.html;Entering Interactive Mode
"<li class=""navi""><a href=""LAN_Features_Interactive_help.html""><div class=""navi"">2.6.2 Interactive Help </div></a></li>";3;LAN_Features_Interactive_help.html;Interactive Help
"<li class=""navi""><a href=""LAN_Features_Execute_B4P_statements_interactively.html""><div class=""navi"">2.6.3 Execute B4P Statements Interactively </div></a></li>";3;LAN_Features_Execute_B4P_statements_interactively.html;Execute B4P Statements Interactively
"<li class=""navi""><a href=""LAN_Features_Execute_B4P_expressions_interactively.html""><div class=""navi"">2.6.4 Execute B4P Expressions Interactively </div></a></li>";3;LAN_Features_Execute_B4P_expressions_interactively.html;Execute B4P Expressions Interactively
"<li class=""navi""><a href=""LAN_Features_Inspect_Tables.html""><div class=""navi"">2.6.5 Inspecting Tables Interactively </div></a></li>";3;LAN_Features_Inspect_Tables.html;Inspecting Tables Interactively
"<li class=""navi""><a href=""LAN_Features_Inspect_Variables.html""><div class=""navi"">2.6.6 Inspecting Variables Interactively </div></a></li>";3;LAN_Features_Inspect_Variables.html;Inspecting Variables Interactively
