<ul>;Level
"<li class=""navi""><a href=""Features_Table_of_Contents.html""><span>1 Table of Contents </span></a></li>";1
"<li class=""navi""><a href=""Features_starting.html""><span>2 Starting B4P </span></a></li>";1
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""Features_interactive.html""><span>2.1 Interactive Mode </span></a></li>";2
"<li class=""navi""><a href=""Features_licensing.html""><span>2.2 Licensing </span></a></li>";2
</ul></li>;2
"<li class=""navi""><a href=""Features_introduction.html""><span>3 Introduction </span></a></li>";1
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""Features_UNICODE_character_set.html""><span>3.1 UNICODE Character Set </span></a></li>";2
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""Features_case_sensitivity.html""><span>3.1.1 Case Sensitivity </span></a></li>";3
"<li class=""navi""><a href=""Features_entities.html""><span>3.1.2 HTML Entities </span></a></li>";3
"<li class=""navi""><a href=""Features_console.html""><span>3.1.3 Console Input / Output </span></a></li>";3
"<li class=""navi""><a href=""Features_loading_files.html""><span>3.1.4 Loading and Saving Files </span></a></li>";3
"<li class=""navi""><a href=""Features_CSV.html""><span>3.1.5 CSV File Format </span></a></li>";3
</ul></li>;3
"<li class=""navi""><a href=""Features_data_types.html""><span>3.2 Basic Data Types </span></a></li>";2
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""Features_data_types_literals.html""><span>3.2.1 Literals </span></a></li>";3
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""Features_literals_indexing.html""><span>3.2.1.1 Literals - Indexing </span></a></li>";4
"<li class=""navi""><a href=""Features_data_types_literals_extracting_substrings.html""><span>3.2.1.2 Literals - Extracting Substrings </span></a></li>";4
</ul></li>;4
"<li class=""navi""><a href=""Features_data_types_numerals.html""><span>3.2.2 Numerals </span></a></li>";3
"<li class=""navi""><a href=""Features_data_types_dates.html""><span>3.2.3 Dates </span></a></li>";3
"<li class=""navi""><a href=""Features_data_types_booleans.html""><span>3.2.4 Booleans </span></a></li>";3
"<li class=""navi""><a href=""Features_data_types_voids.html""><span>3.2.5 Voids </span></a></li>";3
"<li class=""navi""><a href=""Features_data_types_parameter_sets.html""><span>3.2.6 Parameter sets </span></a></li>";3
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""Features_data_types_parameter_sets_indexing.html""><span>3.2.6.1 Parameter sets - Indexing </span></a></li>";4
"<li class=""navi""><a href=""Features_data_types_parameter_sets_extracting_subsets.html""><span>3.2.6.2 Parameter sets - Extracting Subsets </span></a></li>";4
"<li class=""navi""><a href=""Features_data_types_parameter_sets_value_ranges.html""><span>3.2.6.3 Parameter sets - Value Ranges </span></a></li>";4
"<li class=""navi""><a href=""Features_data_types_parameter_sets_value_repetitions.html""><span>3.2.6.4 Parameter sets - Value Repetitions </span></a></li>";4
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""Features_variables.html""><span>3.3 Variables </span></a></li>";2
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""Features_simple_variables.html""><span>3.3.1 Simple Variables </span></a></li>";3
"<li class=""navi""><a href=""Features_arrays.html""><span>3.3.2 Arrays </span></a></li>";3
"<li class=""navi""><a href=""Features_structures.html""><span>3.3.3 Structures </span></a></li>";3
"<li class=""navi""><a href=""Features_zero_members.html""><span>3.3.4 Zero Members Variables </span></a></li>";3
</ul></li>;3
"<li class=""navi""><a href=""Features_comments.html""><span>3.4 Comments </span></a></li>";2
"<li class=""navi""><a href=""Features_reserved_keywords.html""><span>3.5 Reserved keywords </span></a></li>";2
"<li class=""navi""><a href=""Features_path_names.html""><span>3.6 Path and File Names </span></a></li>";2
"<li class=""navi""><a href=""Features_Locales.html""><span>3.7 Locales </span></a></li>";2
</ul></li>;2
"<li class=""navi""><a href=""Features_Functions_and_Procedures.html""><span>4 Functions and Procedures </span></a></li>";1
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""Features_Function_Parameters.html""><span>4.1 Function Parameters </span></a></li>";2
"<li class=""navi""><a href=""Features_Function_parameter_directions.html""><span>4.2 Function Parameter Directions </span></a></li>";2
"<li class=""navi""><a href=""Features_Function_parameter_types.html""><span>4.3 Function Parameter Types </span></a></li>";2
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""Features_parameter_set_or_literal.html""><span>4.3.1 Parameter Set or Literal (Func. Param. Type) </span></a></li>";3
