"<div class=""booktitle_field"">B4P Language</div>";Level;HTML File Name;Section Name
<ul>
"<li class=""navi""><a href=""LAN_Features_Table_of_Contents.html""><div class=""navi""> Table of Contents </div></a></li>";1;LAN_Features_Table_of_Contents.html;Table of Contents
"<li class=""navi""><a href=""LAN_Features_Language_Guide.html""><div class=""navi"">1 The Language </div></a></li>";1;LAN_Features_Language_Guide.html;The Language
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LAN_Features_Basic_language_elements.html""><div class=""navi"">1.1 Basics </div></a></li>";2;LAN_Features_Basic_language_elements.html;Basics
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_Text.html""><div class=""navi"">1.1.1 Text </div></a></li>";3;LAN_Features_Text.html;Text
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LAN_Features_Plain_Text.html""><div class=""navi"">1.1.1.1 Plain Text </div></a></li>";4;LAN_Features_Plain_Text.html;Plain Text
"<li class=""navi""><a href=""LAN_Features_Text_inside_single_quotation_marks.html""><div class=""navi"">1.1.1.2 Text Inside Single Quotation Marks </div></a></li>";4;LAN_Features_Text_inside_single_quotation_marks.html;Text Inside Single Quotation Marks
"<li class=""navi""><a href=""LAN_Features_Text_inside_double_quotation_marks.html""><div class=""navi"">1.1.1.3 Text Inside Double Quotation Marks </div></a></li>";4;LAN_Features_Text_inside_double_quotation_marks.html;Text Inside Double Quotation Marks
"<li class=""navi""><a href=""LAN_Features_reserved_keywords.html""><div class=""navi"">1.1.1.4 Reserved Keywords </div></a></li>";4;LAN_Features_reserved_keywords.html;Reserved Keywords
"<li class=""navi""><a href=""LAN_Features_Multi-line_text.html""><div class=""navi"">1.1.1.5 Multi-Line Text </div></a></li>";4;LAN_Features_Multi-line_text.html;Multi-Line Text
</ul></li>;4
"<li class=""navi""><a href=""LAN_Features_Number.html""><div class=""navi"">1.1.2 Numbers </div></a></li>";3;LAN_Features_Number.html;Numbers
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LAN_Features_Scientific_Notation.html""><div class=""navi"">1.1.2.1 Scientific Notation </div></a></li>";4;LAN_Features_Scientific_Notation.html;Scientific Notation
</ul></li>;4
"<li class=""navi""><a href=""LAN_Features_Symbols.html""><div class=""navi"">1.1.3 Symbols </div></a></li>";3;LAN_Features_Symbols.html;Symbols
"<li class=""navi""><a href=""LAN_Features_comments.html""><div class=""navi"">1.1.4 Comments </div></a></li>";3;LAN_Features_comments.html;Comments
"<li class=""navi""><a href=""LAN_Features_Characters.html""><div class=""navi"">1.1.5 Characters </div></a></li>";3;LAN_Features_Characters.html;Characters
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LAN_Features_Full_UNICODE_Support.html""><div class=""navi"">1.1.5.1 Full UNICODE Support </div></a></li>";4;LAN_Features_Full_UNICODE_Support.html;Full UNICODE Support
"<li class=""navi""><a href=""LAN_Features_New_Line.html""><div class=""navi"">1.1.5.2 New Line </div></a></li>";4;LAN_Features_New_Line.html;New Line
"<li class=""navi""><a href=""LAN_Features_case_sensitivity.html""><div class=""navi"">1.1.5.3 Case Sensitivity </div></a></li>";4;LAN_Features_case_sensitivity.html;Case Sensitivity
"<li class=""navi""><a href=""LAN_Features_Character_Entities.html""><div class=""navi"">1.1.5.4 Character Entities </div></a></li>";4;LAN_Features_Character_Entities.html;Character Entities
"<li class=""navi""><a href=""LAN_Features_Console_Input_Output.html""><div class=""navi"">1.1.5.5 Console Input / Output </div></a></li>";4;LAN_Features_Console_Input_Output.html;Console Input / Output
"<li class=""navi""><a href=""LAN_Features_Special_keys.html""><div class=""navi"">1.1.5.6 Special Keyboard Input Characters </div></a></li>";4;LAN_Features_Special_keys.html;Special Keyboard Input Characters
"<li class=""navi""><a href=""LAN_Features_Special_Console_Output_Characters.html""><div class=""navi"">1.1.5.7 Special Console Output Characters </div></a></li>";4;LAN_Features_Special_Console_Output_Characters.html;Special Console Output Characters
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""LAN_Features_Basic_data_types.html""><div class=""navi"">1.2 Basic Data Types </div></a></li>";2;LAN_Features_Basic_data_types.html;Basic Data Types
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_data_type_strings.html""><div class=""navi"">1.2.1 Strings </div></a></li>";3;LAN_Features_data_type_strings.html;Strings
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LAN_Features_Data_subtype_softquoted_strings.html""><div class=""navi"">1.2.1.1 Softquoted Strings </div></a></li>";4;LAN_Features_Data_subtype_softquoted_strings.html;Softquoted Strings
"<li class=""navi""><a href=""LAN_Features_Data_subtype_quoted_strings.html""><div class=""navi"">1.2.1.2 Quoted Strings </div></a></li>";4;LAN_Features_Data_subtype_quoted_strings.html;Quoted Strings
"<li class=""navi""><a href=""LAN_Features_Indexing_strings.html""><div class=""navi"">1.2.1.3 Indexing Strings </div></a></li>";4;LAN_Features_Indexing_strings.html;Indexing Strings
"<li class=""navi""><a href=""LAN_Features_Slicing_strings.html""><div class=""navi"">1.2.1.4 Slicing Strings </div></a></li>";4;LAN_Features_Slicing_strings.html;Slicing Strings
</ul></li>;4
"<li class=""navi""><a href=""LAN_Features_data_types_numerals.html""><div class=""navi"">1.2.2 Numerals </div></a></li>";3;LAN_Features_data_types_numerals.html;Numerals
"<li class=""navi""><a href=""LAN_Features_data_types_dates.html""><div class=""navi"">1.2.3 Dates </div></a></li>";3;LAN_Features_data_types_dates.html;Dates
"<li class=""navi""><a href=""LAN_Features_data_types_booleans.html""><div class=""navi"">1.2.4 Booleans </div></a></li>";3;LAN_Features_data_types_booleans.html;Booleans
"<li class=""navi""><a href=""LAN_Features_data_types_voids.html""><div class=""navi"">1.2.5 Voids </div></a></li>";3;LAN_Features_data_types_voids.html;Voids
"<li class=""navi""><a href=""LAN_Features_data_types_parameter_sets.html""><div class=""navi"">1.2.6 Parameter sets </div></a></li>";3;LAN_Features_data_types_parameter_sets.html;Parameter sets
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LAN_Features_data_types_parameter_sets_indexing.html""><div class=""navi"">1.2.6.1 Indexing Parameter Sets </div></a></li>";4;LAN_Features_data_types_parameter_sets_indexing.html;Indexing Parameter Sets
"<li class=""navi""><a href=""LAN_Features_Slicing_Parameter_sets.html""><div class=""navi"">1.2.6.2 Slicing Parameter Sets </div></a></li>";4;LAN_Features_Slicing_Parameter_sets.html;Slicing Parameter Sets
"<li class=""navi""><a href=""LAN_Features_data_types_parameter_sets_value_ranges.html""><div class=""navi"">1.2.6.3 Parameter sets - Value Ranges </div></a></li>";4;LAN_Features_data_types_parameter_sets_value_ranges.html;Parameter sets - Value Ranges
