"<div class=""booktitle_field"">Introduction</div>";Level;HTML File Name;Section Name
<ul>
"<li class=""navi""><a href=""MAS_Features_Overview.html""><div class=""navi""> Overview </div></a></li>";1;MAS_Features_Overview.html;Overview
"<li class=""navi""><a href=""MAS_Features_Problem_Statement.html""><div class=""navi"">1 Problem Statement </div></a></li>";1;MAS_Features_Problem_Statement.html;Problem Statement
"<li class=""navi""><a href=""MAS_Features_Features_and_Benefits.html""><div class=""navi"">2 Features and Benefits </div></a></li>";1;MAS_Features_Features_and_Benefits.html;Features and Benefits
"<li class=""navi""><a href=""MAS_Features_Workflow_Overview.html""><div class=""navi"">3 Workflow Overview </div></a></li>";1;MAS_Features_Workflow_Overview.html;Workflow Overview
"<li class=""navi""><a href=""MAS_Features_Use_cases.html""><div class=""navi"">4 Examples </div></a></li>";1;MAS_Features_Use_cases.html;Examples
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""MAS_Features_Use_case_-_Analyzing_Stock_Data.html""><div class=""navi"">4.1 Analyzing Stock Data </div></a></li>";2;MAS_Features_Use_case_-_Analyzing_Stock_Data.html;Analyzing Stock Data
"<li class=""navi""><a href=""MAS_Features_Use_case_-_Comparing_Bills_of_Material.html""><div class=""navi"">4.2 Comparing Bills of Material </div></a></li>";2;MAS_Features_Use_case_-_Comparing_Bills_of_Material.html;Comparing Bills of Material
"<li class=""navi""><a href=""MAS_Features_Use_case_-_Different_data_from_different_sources.html""><div class=""navi"">4.3 Different data from different sources </div></a></li>";2;MAS_Features_Use_case_-_Different_data_from_different_sources.html;Different data from different sources
"<li class=""navi""><a href=""MAS_Features_Use_case_-_Machine_to_Machine_Data_Transfer.html""><div class=""navi"">4.4 Machine to Machine Data Transfer </div></a></li>";2;MAS_Features_Use_case_-_Machine_to_Machine_Data_Transfer.html;Machine to Machine Data Transfer
</ul></li>;2
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><a href=""Images/B4P_Introduction.pdf""><div class=""navi""> &#8594; Presentation </div></a></li>";1;Images/B4P_Introduction.pdf;"&#8594; Presentation"
"<li class=""navi""><a href=""GUI_Features_User_Guide.html""><div class=""navi""> &#8594; User Guide </div></a></li>";1;GUI_Features_User_Guide.html;"&#8594; User Guide"
"<li class=""navi""><a href=""LAN_Features_Language_Guide.html""><div class=""navi""> &#8594; Language Guide </div></a></li>";1;LAN_Features_Language_Guide.html;"&#8594; Language Guide"
"<li class=""navi""><a href=""LIB_Features_Function_Library.html""><div class=""navi""> &#8594; Function Library Guide </div></a></li>";1;LIB_Features_Function_Library.html;"&#8594; Function Library Guide"
"<li class=""navi""><a href=""MAS_Features_Use_cases.html""><div class=""navi""> Use Cases </div></a></li>";1;MAS_Features_Use_cases.html;Use Cases
</ul>
