"<div class=""booktitle_field"">Users Guide</div>";Level;HTML File Name;Section Name
<ul>
"<li class=""navi""><a href=""REF_Features_Table_of_Contents.html""><div class=""navi""> &#8594; Reference Manual </div></a></li>";1;REF_Features_Table_of_Contents.html;"&#8594; Reference Manual"
"<li class=""navi""><a href=""GUI_Features_Table_of_Contents.html""><div class=""navi""> Table of Contents </div></a></li>";1;GUI_Features_Table_of_Contents.html;Table of Contents
"<li class=""navi""><a href=""GUI_Features_overview.html""><div class=""navi"">1 Overview </div></a></li>";1;GUI_Features_overview.html;Overview
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_what_is_B4P.html""><div class=""navi"">1.1 What is B4P? </div></a></li>";2;GUI_Features_what_is_B4P.html;What is B4P?
"<li class=""navi""><a href=""GUI_Features_features_and_benefits.html""><div class=""navi"">1.2 Benefits and Features </div></a></li>";2;GUI_Features_features_and_benefits.html;Benefits and Features
"<li class=""navi""><a href=""GUI_Features_use_cases.html""><div class=""navi"">1.3 Use Cases </div></a></li>";2;GUI_Features_use_cases.html;Use Cases
"<li class=""navi""><a href=""GUI_Features_B4P_concepts.html""><div class=""navi"">1.4 B4P Concepts </div></a></li>";2;GUI_Features_B4P_concepts.html;B4P Concepts
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Installation_and_Setup.html""><div class=""navi"">2 Installation and Setup </div></a></li>";1;GUI_Features_Installation_and_Setup.html;Installation and Setup
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Installation_on_Windows.html""><div class=""navi"">2.1 Windows </div></a></li>";2;GUI_Features_Installation_on_Windows.html;Windows
"<li class=""navi""><a href=""GUI_Features_Installation_on_MacOS.html""><div class=""navi"">2.2 MacOS </div></a></li>";2;GUI_Features_Installation_on_MacOS.html;MacOS
"<li class=""navi""><a href=""GUI_Features_Installation_on_Linux.html""><div class=""navi"">2.3 Linux </div></a></li>";2;GUI_Features_Installation_on_Linux.html;Linux
"<li class=""navi""><a href=""GUI_Features_Post_Installation_Optimization.html""><div class=""navi"">2.4 Post-Installation Optimization </div></a></li>";2;GUI_Features_Post_Installation_Optimization.html;Post-Installation Optimization
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Getting_started.html""><div class=""navi"">3 Getting Started </div></a></li>";1;GUI_Features_Getting_started.html;Getting Started
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Interactive_mode_workflow.html""><div class=""navi"">3.1 Interactive Mode Workflow </div></a></li>";2;GUI_Features_Interactive_mode_workflow.html;Interactive Mode Workflow
"<li class=""navi""><a href=""GUI_Features_Programming_mode_workflow.html""><div class=""navi"">3.2 Programming Mode Workflow </div></a></li>";2;GUI_Features_Programming_mode_workflow.html;Programming Mode Workflow
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Getting_started.html""><div class=""navi"">4 Getting Help </div></a></li>";1;GUI_Features_Getting_started.html;Getting Help
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Interactive_mode_help_options.html""><div class=""navi"">4.1 Interactive Mode - Help Options </div></a></li>";2;GUI_Features_Interactive_mode_help_options.html;Interactive Mode - Help Options
"<li class=""navi""><a href=""GUI_Features_access_web_docs.html""><div class=""navi"">4.2 Access web documentation </div></a></li>";2;GUI_Features_access_web_docs.html;Access web documentation
"<li class=""navi""><a href=""GUI_Features_access_pdf_docs.html""><div class=""navi"">4.3 Access PDF documentation </div></a></li>";2;GUI_Features_access_pdf_docs.html;Access PDF documentation
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Tutorials.html""><div class=""navi"">5 Tutorials </div></a></li>";1;GUI_Features_Tutorials.html;Tutorials
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Introduction_to_programming_in_B4P.html""><div class=""navi"">5.1 Introduction to Programming in B4P </div></a></li>";2;GUI_Features_Introduction_to_programming_in_B4P.html;Introduction to Programming in B4P
"<li class=""navi""><a href=""GUI_Features_B4P_Program_Examples.html""><div class=""navi"">5.2 B4P Program Examples </div></a></li>";2;GUI_Features_B4P_Program_Examples.html;B4P Program Examples
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""GUI_Features_B4P_example_analzing_data_from_web.html""><div class=""navi"">5.2.1 Example - Analyzing data from web </div></a></li>";3;GUI_Features_B4P_example_analzing_data_from_web.html;Example - Analyzing data from web
"<li class=""navi""><a href=""GUI_Features_B4P_example_consolidating_data.html""><div class=""navi"">5.2.2 Example - Consolidating data from mulitple spreadsheets </div></a></li>";3;GUI_Features_B4P_example_consolidating_data.html;Example - Consolidating data from mulitple spreadsheets
"<li class=""navi""><div>5.2.3 Football </div></li>";3
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_merging_two_football_clubs.html""><div class=""navi""> Football team merger </div></a></li>";1;GUI_Features_merging_two_football_clubs.html;Football team merger
</ul>
