"<div class=""booktitle_field"">B4P Anlytics Engine</div>";Level;HTML File Name;Section Name
<ul>
"<li class=""navi""><a href=""GUI_Features_Table_of_Contents.html""><div class=""navi""> Table of Contents </div></a></li>";1;GUI_Features_Table_of_Contents.html;Table of Contents
"<li class=""navi""><a href=""GUI_Features_User_Guide.html""><div class=""navi"">1 B4P Analytics Engine - Overview </div></a></li>";1;GUI_Features_User_Guide.html;B4P Analytics Engine - Overview
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Use_cases.html""><div class=""navi"">1.1 Use Cases </div></a></li>";2;GUI_Features_Use_cases.html;Use Cases
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""GUI_Features_Use_case_-_Analyzing_Stock_Data.html""><div class=""navi"">1.1.1 Analyzing Stock Data </div></a></li>";3;GUI_Features_Use_case_-_Analyzing_Stock_Data.html;Analyzing Stock Data
"<li class=""navi""><a href=""GUI_Features_Use_case_-_Comparing_Bills_of_Material.html""><div class=""navi"">1.1.2 Comparing Bills of Material </div></a></li>";3;GUI_Features_Use_case_-_Comparing_Bills_of_Material.html;Comparing Bills of Material
"<li class=""navi""><a href=""GUI_Features_Use_case_-_Different_data_from_different_sources.html""><div class=""navi"">1.1.3 Different data from different sources </div></a></li>";3;GUI_Features_Use_case_-_Different_data_from_different_sources.html;Different data from different sources
"<li class=""navi""><a href=""GUI_Features_Use_case_-_Machine_to_Machine_Data_Transfer.html""><div class=""navi"">1.1.4 Machine to Machine Data Transfer </div></a></li>";3;GUI_Features_Use_case_-_Machine_to_Machine_Data_Transfer.html;Machine to Machine Data Transfer
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Installation_and_Setup.html""><div class=""navi"">2 Installation and Setup </div></a></li>";1;GUI_Features_Installation_and_Setup.html;Installation and Setup
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Installation_on_Windows.html""><div class=""navi"">2.1 Windows </div></a></li>";2;GUI_Features_Installation_on_Windows.html;Windows
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""GUI_Features_Windows_Prerequisites.html""><div class=""navi"">2.1.1 Windows - Prerequisites </div></a></li>";3;GUI_Features_Windows_Prerequisites.html;Windows - Prerequisites
"<li class=""navi""><a href=""GUI_Features_Windows_Download.html""><div class=""navi"">2.1.2 Windows - Download </div></a></li>";3;GUI_Features_Windows_Download.html;Windows - Download
"<li class=""navi""><a href=""GUI_Features_Windows_Installation.html""><div class=""navi"">2.1.3 Windows - Installation </div></a></li>";3;GUI_Features_Windows_Installation.html;Windows - Installation
"<li class=""navi""><a href=""GUI_Features_Windows_-_Batch_Installation.html""><div class=""navi"">2.1.4 Windows - Batch Installation </div></a></li>";3;GUI_Features_Windows_-_Batch_Installation.html;Windows - Batch Installation
</ul></li>;3
"<li class=""navi""><a href=""GUI_Features_Installation_on_Linux.html""><div class=""navi"">2.2 Linux </div></a></li>";2;GUI_Features_Installation_on_Linux.html;Linux
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""GUI_Features_Linux_Prerequisites.html""><div class=""navi"">2.2.1 Linux - Prerequisites </div></a></li>";3;GUI_Features_Linux_Prerequisites.html;Linux - Prerequisites
"<li class=""navi""><a href=""GUI_Features_Linux_Download.html""><div class=""navi"">2.2.2 Linux - Download </div></a></li>";3;GUI_Features_Linux_Download.html;Linux - Download
"<li class=""navi""><a href=""GUI_Features_Linux_Installation.html""><div class=""navi"">2.2.3 Linux - Installation </div></a></li>";3;GUI_Features_Linux_Installation.html;Linux - Installation
"<li class=""navi""><a href=""GUI_Features_Linux_-_Batch_Installation.html""><div class=""navi"">2.2.4 Linux - Batch Installation </div></a></li>";3;GUI_Features_Linux_-_Batch_Installation.html;Linux - Batch Installation
</ul></li>;3
"<li class=""navi""><a href=""GUI_Features_Installation_on_MacOS.html""><div class=""navi"">2.3 MacOS </div></a></li>";2;GUI_Features_Installation_on_MacOS.html;MacOS
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""GUI_Features_MacOS_Prerequisites.html""><div class=""navi"">2.3.1 MacOS - Prerequisites </div></a></li>";3;GUI_Features_MacOS_Prerequisites.html;MacOS - Prerequisites
"<li class=""navi""><a href=""GUI_Features_MacOS_Download.html""><div class=""navi"">2.3.2 MacOS - Download </div></a></li>";3;GUI_Features_MacOS_Download.html;MacOS - Download
"<li class=""navi""><a href=""GUI_Features_MacOS_Installation.html""><div class=""navi"">2.3.3 MacOS - Installation </div></a></li>";3;GUI_Features_MacOS_Installation.html;MacOS - Installation
"<li class=""navi""><a href=""GUI_Features_MacOS_-_Batch_Installation.html""><div class=""navi"">2.3.4 MacOS - Batch Installation </div></a></li>";3;GUI_Features_MacOS_-_Batch_Installation.html;MacOS - Batch Installation
</ul></li>;3
"<li class=""navi""><a href=""GUI_Features_Updates_and_Upgrades.html""><div class=""navi"">2.4 Updates and Upgrades </div></a></li>";2;GUI_Features_Updates_and_Upgrades.html;Updates and Upgrades
"<li class=""navi""><a href=""GUI_Features_De-installing_B4P.html""><div class=""navi"">2.5 De-installing B4P </div></a></li>";2;GUI_Features_De-installing_B4P.html;De-installing B4P
"<li class=""navi""><a href=""GUI_Features_Terms_and_Conditions.html""><div class=""navi"">2.6 Terms and Conditions </div></a></li>";2;GUI_Features_Terms_and_Conditions.html;Terms and Conditions
"<li class=""navi""><a href=""GUI_Features_License_Activation.html""><div class=""navi"">2.7 License Activation </div></a></li>";2;GUI_Features_License_Activation.html;License Activation
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Starting_the_Engine.html""><div class=""navi"">3 Starting the Engine </div></a></li>";1;GUI_Features_Starting_the_Engine.html;Starting the Engine
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Starting_B4P_on_Windows.html""><div class=""navi"">3.1 Starting on Windows </div></a></li>";2;GUI_Features_Starting_B4P_on_Windows.html;Starting on Windows
"<li class=""navi""><ul>";3
